Entries: 8
Branches: 1645
fatjet2_tau4 : fatjet2_tau4/D
fatjet3_area : fatjet3_area/D
fatjet3_chEmEF : fatjet3_chEmEF/D
fatjet3_chHEF : fatjet3_chHEF/D
fatjet3_chMultiplicity : fatjet3_chMultiplicity/D
fatjet3_eta : fatjet3_eta/D
fatjet3_globalParT3_QCD : fatjet3_globalParT3_QCD/D
fatjet3_globalParT3_TopbWev : fatjet3_globalParT3_TopbWev/D
fatjet3_globalParT3_TopbWmv : fatjet3_globalParT3_TopbWmv/D
fatjet3_globalParT3_TopbWq : fatjet3_globalParT3_TopbWq/D
fatjet3_globalParT3_TopbWqq : fatjet3_globalParT3_TopbWqq/D
fatjet3_globalParT3_TopbWtauhv : fatjet3_globalParT3_TopbWtauhv/D
fatjet3_globalParT3_WvsQCD : fatjet3_globalParT3_WvsQCD/D
fatjet3_globalParT3_XWW3q : fatjet3_globalParT3_XWW3q/D
fatjet3_globalParT3_XWW4q : fatjet3_globalParT3_XWW4q/D
fatjet3_globalParT3_XWWqqev : fatjet3_globalParT3_XWWqqev/D
fatjet3_globalParT3_XWWqqmv : fatjet3_globalParT3_XWWqqmv/D
fatjet3_globalParT3_Xbb : fatjet3_globalParT3_Xbb/D
fatjet3_globalParT3_Xcc : fatjet3_globalParT3_Xcc/D
fatjet3_globalParT3_Xcs : fatjet3_globalParT3_Xcs/D
fatjet3_globalParT3_Xqq : fatjet3_globalParT3_Xqq/D
fatjet3_globalParT3_Xtauhtaue : fatjet3_globalParT3_Xtauhtaue/D
fatjet3_globalParT3_Xtauhtauh : fatjet3_globalParT3_Xtauhtauh/D
fatjet3_globalParT3_Xtauhtaum : fatjet3_globalParT3_Xtauhtaum/D
fatjet3_globalParT3_massCorrGeneric : fatjet3_globalParT3_massCorrGeneric/D
fatjet3_globalParT3_massCorrX2p : fatjet3_globalParT3_massCorrX2p/D
fatjet3_globalParT3_withMassTopvsQCD : fatjet3_globalParT3_withMassTopvsQCD/D
fatjet3_globalParT3_withMassWvsQCD : fatjet3_globalParT3_withMassWvsQCD/D
fatjet3_globalParT3_withMassZvsQCD : fatjet3_globalParT3_withMassZvsQCD/D
fatjet3_hfEmEF : fatjet3_hfEmEF/D
fatjet3_hfHEF : fatjet3_hfHEF/D
fatjet3_mass : fatjet3_mass/D
fatjet3_mass_jec : fatjet3_mass_jec/D
fatjet3_mass_nano : fatjet3_mass_nano/D
fatjet3_mass_raw : fatjet3_mass_raw/D
fatjet3_msoftdrop : fatjet3_msoftdrop/D
fatjet3_muEF : fatjet3_muEF/D
fatjet3_n2b1 : fatjet3_n2b1/D
fatjet3_n3b1 : fatjet3_n3b1/D
fatjet3_nConstituents : fatjet3_nConstituents/D
fatjet3_neEmEF : fatjet3_neEmEF/D
fatjet3_neHEF : fatjet3_neHEF/D
fatjet3_neMultiplicity : fatjet3_neMultiplicity/D
fatjet3_particleNetLegacy_QCD : fatjet3_particleNetLegacy_QCD/D
fatjet3_particleNetLegacy_Xbb : fatjet3_particleNetLegacy_Xbb/D
fatjet3_particleNetLegacy_Xcc : fatjet3_particleNetLegacy_Xcc/D
fatjet3_particleNetLegacy_Xqq : fatjet3_particleNetLegacy_Xqq/D
fatjet3_particleNetLegacy_mass : fatjet3_particleNetLegacy_mass/D
fatjet3_particleNetWithMass_HbbvsQCD : fatjet3_particleNetWithMass_HbbvsQCD/D
fatjet3_particleNetWithMass_QCD : fatjet3_particleNetWithMass_QCD/D
fatjet3_particleNet_QCD : fatjet3_particleNet_QCD/D
fatjet3_particleNet_QCD0HF : fatjet3_particleNet_QCD0HF/D
fatjet3_particleNet_QCD1HF : fatjet3_particleNet_QCD1HF/D
fatjet3_particleNet_QCD2HF : fatjet3_particleNet_QCD2HF/D
fatjet3_particleNet_WVsQCD : fatjet3_particleNet_WVsQCD/D
fatjet3_particleNet_XbbVsQCD : fatjet3_particleNet_XbbVsQCD/D
fatjet3_particleNet_XccVsQCD : fatjet3_particleNet_XccVsQCD/D
fatjet3_particleNet_XggVsQCD : fatjet3_particleNet_XggVsQCD/D
fatjet3_particleNet_XqqVsQCD : fatjet3_particleNet_XqqVsQCD/D
fatjet3_particleNet_massCorr : fatjet3_particleNet_massCorr/D
fatjet3_phi : fatjet3_phi/D
fatjet3_pt : fatjet3_pt/D
fatjet3_pt_jec : fatjet3_pt_jec/D
fatjet3_pt_nano : fatjet3_pt_nano/D
fatjet3_pt_orig : fatjet3_pt_orig/D
fatjet3_pt_raw : fatjet3_pt_raw/D
fatjet3_rawFactor : fatjet3_rawFactor/D
fatjet3_rho_value : fatjet3_rho_value/D
fatjet3_run : fatjet3_run/D
fatjet3_subjet1_UParTAK4RegPtRawCorr : fatjet3_subjet1_UParTAK4RegPtRawCorr/D
fatjet3_subjet1_UParTAK4RegPtRawCorrNeutrino : fatjet3_subjet1_UParTAK4RegPtRawCorrNeutrino/D
fatjet3_subjet1_UParTAK4RegPtRawRes : fatjet3_subjet1_UParTAK4RegPtRawRes/D
fatjet3_subjet1_UParTAK4V1RegPtRawCorr : fatjet3_subjet1_UParTAK4V1RegPtRawCorr/D
fatjet3_subjet1_UParTAK4V1RegPtRawCorrNeutrino : fatjet3_subjet1_UParTAK4V1RegPtRawCorrNeutrino/D
fatjet3_subjet1_UParTAK4V1RegPtRawRes : fatjet3_subjet1_UParTAK4V1RegPtRawRes/D
fatjet3_subjet1_area : fatjet3_subjet1_area/D
fatjet3_subjet1_btagDeepFlavB : fatjet3_subjet1_btagDeepFlavB/D
fatjet3_subjet1_btagUParTAK4B : fatjet3_subjet1_btagUParTAK4B/D
fatjet3_subjet1_eta : fatjet3_subjet1_eta/D
fatjet3_subjet1_mass : fatjet3_subjet1_mass/D
fatjet3_subjet1_phi : fatjet3_subjet1_phi/D
fatjet3_subjet1_pt : fatjet3_subjet1_pt/D
fatjet3_subjet1_rawFactor : fatjet3_subjet1_rawFactor/D
fatjet3_subjet2_UParTAK4RegPtRawCorr : fatjet3_subjet2_UParTAK4RegPtRawCorr/D
fatjet3_subjet2_UParTAK4RegPtRawCorrNeutrino : fatjet3_subjet2_UParTAK4RegPtRawCorrNeutrino/D
fatjet3_subjet2_UParTAK4RegPtRawRes : fatjet3_subjet2_UParTAK4RegPtRawRes/D
fatjet3_subjet2_UParTAK4V1RegPtRawCorr : fatjet3_subjet2_UParTAK4V1RegPtRawCorr/D
fatjet3_subjet2_UParTAK4V1RegPtRawCorrNeutrino : fatjet3_subjet2_UParTAK4V1RegPtRawCorrNeutrino/D
fatjet3_subjet2_UParTAK4V1RegPtRawRes : fatjet3_subjet2_UParTAK4V1RegPtRawRes/D
fatjet3_subjet2_area : fatjet3_subjet2_area/D
fatjet3_subjet2_btagDeepFlavB : fatjet3_subjet2_btagDeepFlavB/D
fatjet3_subjet2_btagUParTAK4B : fatjet3_subjet2_btagUParTAK4B/D
fatjet3_subjet2_eta : fatjet3_subjet2_eta/D
fatjet3_subjet2_mass : fatjet3_subjet2_mass/D
fatjet3_subjet2_phi : fatjet3_subjet2_phi/D
fatjet3_subjet2_pt : fatjet3_subjet2_pt/D
fatjet3_subjet2_rawFactor : fatjet3_subjet2_rawFactor/D
fatjet3_tau1 : fatjet3_tau1/D
fatjet3_tau2 : fatjet3_tau2/D
fatjet3_tau3 : fatjet3_tau3/D
fatjet3_tau4 : fatjet3_tau4/D
fatjet4_area : fatjet4_area/D
fatjet4_chEmEF : fatjet4_chEmEF/D
fatjet4_chHEF : fatjet4_chHEF/D
fatjet4_chMultiplicity : fatjet4_chMultiplicity/D
fatjet4_eta : fatjet4_eta/D
fatjet4_globalParT3_QCD : fatjet4_globalParT3_QCD/D
fatjet4_globalParT3_TopbWev : fatjet4_globalParT3_TopbWev/D
fatjet4_globalParT3_TopbWmv : fatjet4_globalParT3_TopbWmv/D
fatjet4_globalParT3_TopbWq : fatjet4_globalParT3_TopbWq/D
fatjet4_globalParT3_TopbWqq : fatjet4_globalParT3_TopbWqq/D
fatjet4_globalParT3_TopbWtauhv : fatjet4_globalParT3_TopbWtauhv/D
fatjet4_globalParT3_WvsQCD : fatjet4_globalParT3_WvsQCD/D
fatjet4_globalParT3_XWW3q : fatjet4_globalParT3_XWW3q/D
fatjet4_globalParT3_XWW4q : fatjet4_globalParT3_XWW4q/D
fatjet4_globalParT3_XWWqqev : fatjet4_globalParT3_XWWqqev/D
fatjet4_globalParT3_XWWqqmv : fatjet4_globalParT3_XWWqqmv/D
fatjet4_globalParT3_Xbb : fatjet4_globalParT3_Xbb/D
fatjet4_globalParT3_Xcc : fatjet4_globalParT3_Xcc/D
fatjet4_globalParT3_Xcs : fatjet4_globalParT3_Xcs/D
fatjet4_globalParT3_Xqq : fatjet4_globalParT3_Xqq/D
fatjet4_globalParT3_Xtauhtaue : fatjet4_globalParT3_Xtauhtaue/D
fatjet4_globalParT3_Xtauhtauh : fatjet4_globalParT3_Xtauhtauh/D
fatjet4_globalParT3_Xtauhtaum : fatjet4_globalParT3_Xtauhtaum/D
fatjet4_globalParT3_massCorrGeneric : fatjet4_globalParT3_massCorrGeneric/D
fatjet4_globalParT3_massCorrX2p : fatjet4_globalParT3_massCorrX2p/D
fatjet4_globalParT3_withMassTopvsQCD : fatjet4_globalParT3_withMassTopvsQCD/D
fatjet4_globalParT3_withMassWvsQCD : fatjet4_globalParT3_withMassWvsQCD/D
fatjet4_globalParT3_withMassZvsQCD : fatjet4_globalParT3_withMassZvsQCD/D
fatjet4_hfEmEF : fatjet4_hfEmEF/D
fatjet4_hfHEF : fatjet4_hfHEF/D
fatjet4_mass : fatjet4_mass/D
fatjet4_mass_jec : fatjet4_mass_jec/D
fatjet4_mass_nano : fatjet4_mass_nano/D
fatjet4_mass_raw : fatjet4_mass_raw/D
fatjet4_msoftdrop : fatjet4_msoftdrop/D
fatjet4_muEF : fatjet4_muEF/D
fatjet4_n2b1 : fatjet4_n2b1/D
fatjet4_n3b1 : fatjet4_n3b1/D
fatjet4_nConstituents : fatjet4_nConstituents/D
fatjet4_neEmEF : fatjet4_neEmEF/D
fatjet4_neHEF : fatjet4_neHEF/D
fatjet4_neMultiplicity : fatjet4_neMultiplicity/D
fatjet4_particleNetLegacy_QCD : fatjet4_particleNetLegacy_QCD/D
fatjet4_particleNetLegacy_Xbb : fatjet4_particleNetLegacy_Xbb/D
fatjet4_particleNetLegacy_Xcc : fatjet4_particleNetLegacy_Xcc/D
fatjet4_particleNetLegacy_Xqq : fatjet4_particleNetLegacy_Xqq/D
fatjet4_particleNetLegacy_mass : fatjet4_particleNetLegacy_mass/D
fatjet4_particleNetWithMass_HbbvsQCD : fatjet4_particleNetWithMass_HbbvsQCD/D
fatjet4_particleNetWithMass_QCD : fatjet4_particleNetWithMass_QCD/D
fatjet4_particleNet_QCD : fatjet4_particleNet_QCD/D
fatjet4_particleNet_QCD0HF : fatjet4_particleNet_QCD0HF/D
fatjet4_particleNet_QCD1HF : fatjet4_particleNet_QCD1HF/D
fatjet4_particleNet_QCD2HF : fatjet4_particleNet_QCD2HF/D
fatjet4_particleNet_WVsQCD : fatjet4_particleNet_WVsQCD/D
fatjet4_particleNet_XbbVsQCD : fatjet4_particleNet_XbbVsQCD/D
fatjet4_particleNet_XccVsQCD : fatjet4_particleNet_XccVsQCD/D
fatjet4_particleNet_XggVsQCD : fatjet4_particleNet_XggVsQCD/D
fatjet4_particleNet_XqqVsQCD : fatjet4_particleNet_XqqVsQCD/D
fatjet4_particleNet_massCorr : fatjet4_particleNet_massCorr/D
fatjet4_phi : fatjet4_phi/D
fatjet4_pt : fatjet4_pt/D
fatjet4_pt_jec : fatjet4_pt_jec/D
fatjet4_pt_nano : fatjet4_pt_nano/D
fatjet4_pt_orig : fatjet4_pt_orig/D
fatjet4_pt_raw : fatjet4_pt_raw/D
fatjet4_rawFactor : fatjet4_rawFactor/D
fatjet4_rho_value : fatjet4_rho_value/D
fatjet4_run : fatjet4_run/D
fatjet4_subjet1_UParTAK4RegPtRawCorr : fatjet4_subjet1_UParTAK4RegPtRawCorr/D
fatjet4_subjet1_UParTAK4RegPtRawCorrNeutrino : fatjet4_subjet1_UParTAK4RegPtRawCorrNeutrino/D
fatjet4_subjet1_UParTAK4RegPtRawRes : fatjet4_subjet1_UParTAK4RegPtRawRes/D
fatjet4_subjet1_UParTAK4V1RegPtRawCorr : fatjet4_subjet1_UParTAK4V1RegPtRawCorr/D
fatjet4_subjet1_UParTAK4V1RegPtRawCorrNeutrino : fatjet4_subjet1_UParTAK4V1RegPtRawCorrNeutrino/D
fatjet4_subjet1_UParTAK4V1RegPtRawRes : fatjet4_subjet1_UParTAK4V1RegPtRawRes/D
fatjet4_subjet1_area : fatjet4_subjet1_area/D
fatjet4_subjet1_btagDeepFlavB : fatjet4_subjet1_btagDeepFlavB/D
fatjet4_subjet1_btagUParTAK4B : fatjet4_subjet1_btagUParTAK4B/D
fatjet4_subjet1_eta : fatjet4_subjet1_eta/D
fatjet4_subjet1_mass : fatjet4_subjet1_mass/D
fatjet4_subjet1_phi : fatjet4_subjet1_phi/D
fatjet4_subjet1_pt : fatjet4_subjet1_pt/D
fatjet4_subjet1_rawFactor : fatjet4_subjet1_rawFactor/D
fatjet4_subjet2_UParTAK4RegPtRawCorr : fatjet4_subjet2_UParTAK4RegPtRawCorr/D
fatjet4_subjet2_UParTAK4RegPtRawCorrNeutrino : fatjet4_subjet2_UParTAK4RegPtRawCorrNeutrino/D
fatjet4_subjet2_UParTAK4RegPtRawRes : fatjet4_subjet2_UParTAK4RegPtRawRes/D
fatjet4_subjet2_UParTAK4V1RegPtRawCorr : fatjet4_subjet2_UParTAK4V1RegPtRawCorr/D
fatjet4_subjet2_UParTAK4V1RegPtRawCorrNeutrino : fatjet4_subjet2_UParTAK4V1RegPtRawCorrNeutrino/D
fatjet4_subjet2_UParTAK4V1RegPtRawRes : fatjet4_subjet2_UParTAK4V1RegPtRawRes/D
fatjet4_subjet2_area : fatjet4_subjet2_area/D
fatjet4_subjet2_btagDeepFlavB : fatjet4_subjet2_btagDeepFlavB/D
fatjet4_subjet2_btagUParTAK4B : fatjet4_subjet2_btagUParTAK4B/D
fatjet4_subjet2_eta : fatjet4_subjet2_eta/D
fatjet4_subjet2_mass : fatjet4_subjet2_mass/D
fatjet4_subjet2_phi : fatjet4_subjet2_phi/D
fatjet4_subjet2_pt : fatjet4_subjet2_pt/D
fatjet4_subjet2_rawFactor : fatjet4_subjet2_rawFactor/D
fatjet4_tau1 : fatjet4_tau1/D
fatjet4_tau2 : fatjet4_tau2/D
fatjet4_tau3 : fatjet4_tau3/D
fatjet4_tau4 : fatjet4_tau4/D
fixedGridRhoAll : fixedGridRhoAll/D
is_Res : is_Res/D
is_Res_DNNpair : is_Res_DNNpair/D
is_nonRes : is_nonRes/D
is_nonResReg : is_nonResReg/D
is_nonResReg_DNNpair : is_nonResReg_DNNpair/D
is_nonResReg_vbfpair : is_nonResReg_vbfpair/D
jet10_PNetRegPtRawCorr : jet10_PNetRegPtRawCorr/D
jet10_PNetRegPtRawCorrNeutrino : jet10_PNetRegPtRawCorrNeutrino/D
jet10_PNetRegPtRawRes : jet10_PNetRegPtRawRes/D
jet10_UParTRegPtRawCorr : jet10_UParTRegPtRawCorr/D
jet10_UParTRegPtRawCorrNeutrino : jet10_UParTRegPtRawCorrNeutrino/D
jet10_UParTRegPtRawRes : jet10_UParTRegPtRawRes/D
jet10_btagDeepFlav_B : jet10_btagDeepFlav_B/D
jet10_btagDeepFlav_CvB : jet10_btagDeepFlav_CvB/D
jet10_btagDeepFlav_CvL : jet10_btagDeepFlav_CvL/D
jet10_btagDeepFlav_QG : jet10_btagDeepFlav_QG/D
jet10_btagPNetB : jet10_btagPNetB/D
jet10_btagPNetQvG : jet10_btagPNetQvG/D
jet10_btagUParTAK4B : jet10_btagUParTAK4B/D
jet10_btagUParTAK4QvG : jet10_btagUParTAK4QvG/D
jet10_chEmEF : jet10_chEmEF/D
jet10_chHEF : jet10_chHEF/D
jet10_chMultiplicity : jet10_chMultiplicity/D
jet10_charge : jet10_charge/D
jet10_eta : jet10_eta/D
jet10_hFlav : jet10_hFlav/D
jet10_index : jet10_index/D
jet10_jetId : jet10_jetId/D
jet10_mass : jet10_mass/D
jet10_muEF : jet10_muEF/D
jet10_neEmEF : jet10_neEmEF/D
jet10_neHEF : jet10_neHEF/D
jet10_neMultiplicity : jet10_neMultiplicity/D
jet10_phi : jet10_phi/D
jet10_pt : jet10_pt/D
jet10_pt_orig : jet10_pt_orig/D
jet10_rawFactor : jet10_rawFactor/D
jet1_PNetRegPtRawCorr : jet1_PNetRegPtRawCorr/D
jet1_PNetRegPtRawCorrNeutrino : jet1_PNetRegPtRawCorrNeutrino/D
jet1_PNetRegPtRawRes : jet1_PNetRegPtRawRes/D
jet1_UParTRegPtRawCorr : jet1_UParTRegPtRawCorr/D
jet1_UParTRegPtRawCorrNeutrino : jet1_UParTRegPtRawCorrNeutrino/D
jet1_UParTRegPtRawRes : jet1_UParTRegPtRawRes/D
jet1_btagDeepFlav_B : jet1_btagDeepFlav_B/D
jet1_btagDeepFlav_CvB : jet1_btagDeepFlav_CvB/D
jet1_btagDeepFlav_CvL : jet1_btagDeepFlav_CvL/D
jet1_btagDeepFlav_QG : jet1_btagDeepFlav_QG/D
jet1_btagPNetB : jet1_btagPNetB/D
jet1_btagPNetQvG : jet1_btagPNetQvG/D
jet1_btagUParTAK4B : jet1_btagUParTAK4B/D
jet1_btagUParTAK4QvG : jet1_btagUParTAK4QvG/D
jet1_chEmEF : jet1_chEmEF/D
jet1_chHEF : jet1_chHEF/D
jet1_chMultiplicity : jet1_chMultiplicity/D
jet1_charge : jet1_charge/D
jet1_eta : jet1_eta/D
jet1_hFlav : jet1_hFlav/D
jet1_index : jet1_index/D
jet1_jetId : jet1_jetId/D
jet1_mass : jet1_mass/D
jet1_muEF : jet1_muEF/D
jet1_neEmEF : jet1_neEmEF/D
jet1_neHEF : jet1_neHEF/D
jet1_neMultiplicity : jet1_neMultiplicity/D
jet1_phi : jet1_phi/D
jet1_pt : jet1_pt/D
jet1_pt_orig : jet1_pt_orig/D
jet1_rawFactor : jet1_rawFactor/D
jet2_PNetRegPtRawCorr : jet2_PNetRegPtRawCorr/D
jet2_PNetRegPtRawCorrNeutrino : jet2_PNetRegPtRawCorrNeutrino/D
jet2_PNetRegPtRawRes : jet2_PNetRegPtRawRes/D
jet2_UParTRegPtRawCorr : jet2_UParTRegPtRawCorr/D
jet2_UParTRegPtRawCorrNeutrino : jet2_UParTRegPtRawCorrNeutrino/D
jet2_UParTRegPtRawRes : jet2_UParTRegPtRawRes/D
jet2_btagDeepFlav_B : jet2_btagDeepFlav_B/D
jet2_btagDeepFlav_CvB : jet2_btagDeepFlav_CvB/D
jet2_btagDeepFlav_CvL : jet2_btagDeepFlav_CvL/D
jet2_btagDeepFlav_QG : jet2_btagDeepFlav_QG/D
jet2_btagPNetB : jet2_btagPNetB/D
jet2_btagPNetQvG : jet2_btagPNetQvG/D
jet2_btagUParTAK4B : jet2_btagUParTAK4B/D
jet2_btagUParTAK4QvG : jet2_btagUParTAK4QvG/D
jet2_chEmEF : jet2_chEmEF/D
jet2_chHEF : jet2_chHEF/D
jet2_chMultiplicity : jet2_chMultiplicity/D
jet2_charge : jet2_charge/D
jet2_eta : jet2_eta/D
jet2_hFlav : jet2_hFlav/D
jet2_index : jet2_index/D
jet2_jetId : jet2_jetId/D
jet2_mass : jet2_mass/D
jet2_muEF : jet2_muEF/D
jet2_neEmEF : jet2_neEmEF/D
jet2_neHEF : jet2_neHEF/D
jet2_neMultiplicity : jet2_neMultiplicity/D
jet2_phi : jet2_phi/D
jet2_pt : jet2_pt/D
jet2_pt_orig : jet2_pt_orig/D
jet2_rawFactor : jet2_rawFactor/D
jet3_PNetRegPtRawCorr : jet3_PNetRegPtRawCorr/D
jet3_PNetRegPtRawCorrNeutrino : jet3_PNetRegPtRawCorrNeutrino/D
jet3_PNetRegPtRawRes : jet3_PNetRegPtRawRes/D
jet3_UParTRegPtRawCorr : jet3_UParTRegPtRawCorr/D
jet3_UParTRegPtRawCorrNeutrino : jet3_UParTRegPtRawCorrNeutrino/D
jet3_UParTRegPtRawRes : jet3_UParTRegPtRawRes/D
jet3_btagDeepFlav_B : jet3_btagDeepFlav_B/D
jet3_btagDeepFlav_CvB : jet3_btagDeepFlav_CvB/D
jet3_btagDeepFlav_CvL : jet3_btagDeepFlav_CvL/D
jet3_btagDeepFlav_QG : jet3_btagDeepFlav_QG/D
jet3_btagPNetB : jet3_btagPNetB/D
jet3_btagPNetQvG : jet3_btagPNetQvG/D
jet3_btagUParTAK4B : jet3_btagUParTAK4B/D
jet3_btagUParTAK4QvG : jet3_btagUParTAK4QvG/D
jet3_chEmEF : jet3_chEmEF/D
jet3_chHEF : jet3_chHEF/D
jet3_chMultiplicity : jet3_chMultiplicity/D
jet3_charge : jet3_charge/D
jet3_eta : jet3_eta/D
jet3_hFlav : jet3_hFlav/D
jet3_index : jet3_index/D
jet3_jetId : jet3_jetId/D
jet3_mass : jet3_mass/D
jet3_muEF : jet3_muEF/D
jet3_neEmEF : jet3_neEmEF/D
jet3_neHEF : jet3_neHEF/D
jet3_neMultiplicity : jet3_neMultiplicity/D
jet3_phi : jet3_phi/D
jet3_pt : jet3_pt/D
jet3_pt_orig : jet3_pt_orig/D
jet3_rawFactor : jet3_rawFactor/D
jet4_PNetRegPtRawCorr : jet4_PNetRegPtRawCorr/D
jet4_PNetRegPtRawCorrNeutrino : jet4_PNetRegPtRawCorrNeutrino/D
jet4_PNetRegPtRawRes : jet4_PNetRegPtRawRes/D
jet4_UParTRegPtRawCorr : jet4_UParTRegPtRawCorr/D
jet4_UParTRegPtRawCorrNeutrino : jet4_UParTRegPtRawCorrNeutrino/D
jet4_UParTRegPtRawRes : jet4_UParTRegPtRawRes/D
jet4_btagDeepFlav_B : jet4_btagDeepFlav_B/D
jet4_btagDeepFlav_CvB : jet4_btagDeepFlav_CvB/D
jet4_btagDeepFlav_CvL : jet4_btagDeepFlav_CvL/D
jet4_btagDeepFlav_QG : jet4_btagDeepFlav_QG/D
jet4_btagPNetB : jet4_btagPNetB/D
jet4_btagPNetQvG : jet4_btagPNetQvG/D
jet4_btagUParTAK4B : jet4_btagUParTAK4B/D
jet4_btagUParTAK4QvG : jet4_btagUParTAK4QvG/D
jet4_chEmEF : jet4_chEmEF/D
jet4_chHEF : jet4_chHEF/D
jet4_chMultiplicity : jet4_chMultiplicity/D
jet4_charge : jet4_charge/D
jet4_eta : jet4_eta/D
jet4_hFlav : jet4_hFlav/D
jet4_index : jet4_index/D
jet4_jetId : jet4_jetId/D
jet4_mass : jet4_mass/D
jet4_muEF : jet4_muEF/D
jet4_neEmEF : jet4_neEmEF/D
jet4_neHEF : jet4_neHEF/D
jet4_neMultiplicity : jet4_neMultiplicity/D
jet4_phi : jet4_phi/D
jet4_pt : jet4_pt/D
jet4_pt_orig : jet4_pt_orig/D
jet4_rawFactor : jet4_rawFactor/D
jet5_PNetRegPtRawCorr : jet5_PNetRegPtRawCorr/D
jet5_PNetRegPtRawCorrNeutrino : jet5_PNetRegPtRawCorrNeutrino/D
jet5_PNetRegPtRawRes : jet5_PNetRegPtRawRes/D
jet5_UParTRegPtRawCorr : jet5_UParTRegPtRawCorr/D
jet5_UParTRegPtRawCorrNeutrino : jet5_UParTRegPtRawCorrNeutrino/D
jet5_UParTRegPtRawRes : jet5_UParTRegPtRawRes/D
jet5_btagDeepFlav_B : jet5_btagDeepFlav_B/D
jet5_btagDeepFlav_CvB : jet5_btagDeepFlav_CvB/D
jet5_btagDeepFlav_CvL : jet5_btagDeepFlav_CvL/D
jet5_btagDeepFlav_QG : jet5_btagDeepFlav_QG/D
jet5_btagPNetB : jet5_btagPNetB/D
jet5_btagPNetQvG : jet5_btagPNetQvG/D
jet5_btagUParTAK4B : jet5_btagUParTAK4B/D
jet5_btagUParTAK4QvG : jet5_btagUParTAK4QvG/D
jet5_chEmEF : jet5_chEmEF/D
jet5_chHEF : jet5_chHEF/D
jet5_chMultiplicity : jet5_chMultiplicity/D
jet5_charge : jet5_charge/D
jet5_eta : jet5_eta/D
jet5_hFlav : jet5_hFlav/D
jet5_index : jet5_index/D
jet5_jetId : jet5_jetId/D
jet5_mass : jet5_mass/D
jet5_muEF : jet5_muEF/D
jet5_neEmEF : jet5_neEmEF/D
jet5_neHEF : jet5_neHEF/D
jet5_neMultiplicity : jet5_neMultiplicity/D
jet5_phi : jet5_phi/D
jet5_pt : jet5_pt/D
jet5_pt_orig : jet5_pt_orig/D
jet5_rawFactor : jet5_rawFactor/D
jet6_PNetRegPtRawCorr : jet6_PNetRegPtRawCorr/D
jet6_PNetRegPtRawCorrNeutrino : jet6_PNetRegPtRawCorrNeutrino/D
jet6_PNetRegPtRawRes : jet6_PNetRegPtRawRes/D
jet6_UParTRegPtRawCorr : jet6_UParTRegPtRawCorr/D
jet6_UParTRegPtRawCorrNeutrino : jet6_UParTRegPtRawCorrNeutrino/D
jet6_UParTRegPtRawRes : jet6_UParTRegPtRawRes/D
jet6_btagDeepFlav_B : jet6_btagDeepFlav_B/D
jet6_btagDeepFlav_CvB : jet6_btagDeepFlav_CvB/D
jet6_btagDeepFlav_CvL : jet6_btagDeepFlav_CvL/D
jet6_btagDeepFlav_QG : jet6_btagDeepFlav_QG/D
jet6_btagPNetB : jet6_btagPNetB/D
jet6_btagPNetQvG : jet6_btagPNetQvG/D
jet6_btagUParTAK4B : jet6_btagUParTAK4B/D
jet6_btagUParTAK4QvG : jet6_btagUParTAK4QvG/D
jet6_chEmEF : jet6_chEmEF/D
jet6_chHEF : jet6_chHEF/D
jet6_chMultiplicity : jet6_chMultiplicity/D
jet6_charge : jet6_charge/D
jet6_eta : jet6_eta/D
jet6_hFlav : jet6_hFlav/D
jet6_index : jet6_index/D
jet6_jetId : jet6_jetId/D
jet6_mass : jet6_mass/D
jet6_muEF : jet6_muEF/D
jet6_neEmEF : jet6_neEmEF/D
jet6_neHEF : jet6_neHEF/D
jet6_neMultiplicity : jet6_neMultiplicity/D
jet6_phi : jet6_phi/D
jet6_pt : jet6_pt/D
jet6_pt_orig : jet6_pt_orig/D
jet6_rawFactor : jet6_rawFactor/D
jet7_PNetRegPtRawCorr : jet7_PNetRegPtRawCorr/D
jet7_PNetRegPtRawCorrNeutrino : jet7_PNetRegPtRawCorrNeutrino/D
jet7_PNetRegPtRawRes : jet7_PNetRegPtRawRes/D
jet7_UParTRegPtRawCorr : jet7_UParTRegPtRawCorr/D
jet7_UParTRegPtRawCorrNeutrino : jet7_UParTRegPtRawCorrNeutrino/D
jet7_UParTRegPtRawRes : jet7_UParTRegPtRawRes/D
jet7_btagDeepFlav_B : jet7_btagDeepFlav_B/D
jet7_btagDeepFlav_CvB : jet7_btagDeepFlav_CvB/D
jet7_btagDeepFlav_CvL : jet7_btagDeepFlav_CvL/D
jet7_btagDeepFlav_QG : jet7_btagDeepFlav_QG/D
jet7_btagPNetB : jet7_btagPNetB/D
jet7_btagPNetQvG : jet7_btagPNetQvG/D
jet7_btagUParTAK4B : jet7_btagUParTAK4B/D
jet7_btagUParTAK4QvG : jet7_btagUParTAK4QvG/D
jet7_chEmEF : jet7_chEmEF/D
jet7_chHEF : jet7_chHEF/D
jet7_chMultiplicity : jet7_chMultiplicity/D
jet7_charge : jet7_charge/D
jet7_eta : jet7_eta/D
jet7_hFlav : jet7_hFlav/D
jet7_index : jet7_index/D
jet7_jetId : jet7_jetId/D
jet7_mass : jet7_mass/D
jet7_muEF : jet7_muEF/D
jet7_neEmEF : jet7_neEmEF/D
jet7_neHEF : jet7_neHEF/D
jet7_neMultiplicity : jet7_neMultiplicity/D
jet7_phi : jet7_phi/D
jet7_pt : jet7_pt/D
